date,hour,sales_yuan,orders,users
2026-04-16,0,4604.49,22,7
2026-04-16,1,9963.9,37,3
2026-04-16,2,13588.22,58,15
2026-04-16,3,16232.98,67,23
2026-04-16,4,19882.01,91,29
2026-04-16,5,17373.57,87,10
2026-04-16,6,27902.39,124,63
2026-04-16,7,35864.05,123,49
2026-04-16,8,37327.39,177,65
2026-04-16,9,39106.88,182,71
2026-04-16,10,43340.76,208,72
2026-04-16,11,63895.67,278,114
2026-04-16,12,38937.7,183,70
2026-04-16,13,38293.68,183,74
2026-04-16,14,38850.05,192,64
2026-04-16,15,44446.3,220,102
2026-04-16,16,49778.19,226,79
2026-04-16,17,51044.47,221,75
2026-04-16,18,31372.35,137,54
2026-04-16,19,31677.36,145,46
2026-04-16,20,38512.15,183,74
2026-04-16,21,29491.78,150,64
2026-04-16,22,32349.2,134,44
2026-04-16,23,11254.6,57,3
2026-04-17,0,7416.98,35,15
2026-04-17,1,12577.31,55,4
2026-04-17,2,9006.97,39,8
2026-04-17,3,14007.05,56,17
2026-04-17,4,14725.82,71,35
2026-04-17,5,17876.14,99,52
2026-04-17,6,20560.46,91,40
2026-04-17,7,27807.82,120,39
2026-04-17,8,37143.97,158,71
2026-04-17,9,46692.55,212,76
2026-04-17,10,49412.41,223,88
2026-04-17,11,63587.58,257,118
2026-04-17,12,34606.8,156,71
2026-04-17,13,25035.94,130,39
2026-04-17,14,50070.46,190,72
2026-04-17,15,52030.09,211,77
2026-04-17,16,45402.2,185,72
2026-04-17,17,49011.38,207,90
2026-04-17,18,39384.18,143,60
2026-04-17,19,33563.54,152,60
2026-04-17,20,33847.65,159,68
2026-04-17,21,35936.94,150,52
2026-04-17,22,28793.76,131,60
2026-04-17,23,14151.3,64,14
2026-04-18,0,7192.93,34,20
2026-04-18,1,12389.97,52,33
2026-04-18,2,15793.23,77,21
2026-04-18,3,7535.71,31,26
2026-04-18,4,13901.84,67,28
2026-04-18,5,26469.42,114,44
2026-04-18,6,22978.81,98,42
2026-04-18,7,22749.44,85,37
2026-04-18,8,34504.78,157,75
2026-04-18,9,37209.43,161,59
2026-04-18,10,54984.7,211,63
2026-04-18,11,44468.68,212,76
2026-04-18,12,25924.23,112,50
2026-04-18,13,26124.26,117,31
2026-04-18,14,38187.99,191,69
2026-04-18,15,30282.71,172,62
2026-04-18,16,44882.04,184,67
2026-04-18,17,50090.76,223,96
2026-04-18,18,25430.28,110,67
2026-04-18,19,29713.14,127,48
2026-04-18,20,31545.05,144,48
2026-04-18,21,27183.63,126,42
2026-04-18,22,28348.7,109,38
2026-04-18,23,4588.59,18,17
2026-04-19,0,222.57,1,3
2026-04-19,1,3532.4,17,3
2026-04-19,2,19157.33,75,37
2026-04-19,3,15146.16,69,14
2026-04-19,4,18319.5,75,16
2026-04-19,5,18072.22,74,24
2026-04-19,6,23799.54,94,32
2026-04-19,7,19590.82,81,36
2026-04-19,8,27057.06,132,53
2026-04-19,9,41494.11,189,69
2026-04-19,10,42586.29,211,73
2026-04-19,11,39038.76,191,78
2026-04-19,12,43020.45,163,41
2026-04-19,13,30674.23,140,52
2026-04-19,14,43355.36,172,64
2026-04-19,15,39422.81,177,68
2026-04-19,16,36026.58,184,72
2026-04-19,17,40848.03,175,73
2026-04-19,18,29382.0,124,47
2026-04-19,19,27602.19,118,37
2026-04-19,20,25669.23,131,53
2026-04-19,21,33387.12,142,58
2026-04-19,22,30535.06,122,63
2026-04-19,23,6742.61,31,3
2026-04-20,0,7326.49,34,18
2026-04-20,1,10452.94,48,10
2026-04-20,2,7306.79,36,4
2026-04-20,3,11394.65,54,31
2026-04-20,4,27809.91,119,50
2026-04-20,5,17260.49,79,37
2026-04-20,6,23948.27,105,65
2026-04-20,7,30267.63,132,43
2026-04-20,8,49788.56,187,64
2026-04-20,9,52654.65,217,76
2026-04-20,10,48457.3,244,98
2026-04-20,11,55299.74,242,89
2026-04-20,12,34559.83,170,66
2026-04-20,13,40038.5,166,69
