date,channel,orders,share_pct
2026-04-16,小程序,1746,35.2
2026-04-16,APP,1453,29.3
2026-04-16,线下门店,1050,21.2
2026-04-16,第三方平台,713,14.4
2026-04-17,小程序,1406,30.0
2026-04-17,APP,1249,26.7
2026-04-17,线下门店,1319,28.2
2026-04-17,第三方平台,709,15.2
2026-04-18,小程序,2261,41.8
2026-04-18,APP,1371,25.4
2026-04-18,线下门店,985,18.2
2026-04-18,第三方平台,787,14.6
2026-04-19,小程序,2168,37.3
2026-04-19,APP,1350,23.2
2026-04-19,线下门店,1327,22.8
2026-04-19,第三方平台,964,16.6
2026-04-20,小程序,1852,40.0
2026-04-20,APP,1201,26.0
2026-04-20,线下门店,1123,24.3
2026-04-20,第三方平台,450,9.7
2026-04-21,小程序,1649,35.2
2026-04-21,APP,1642,35.0
2026-04-21,线下门店,768,16.4
2026-04-21,第三方平台,629,13.4
2026-04-22,小程序,1487,30.8
2026-04-22,APP,1236,25.6
2026-04-22,线下门店,1331,27.6
2026-04-22,第三方平台,767,15.9
2026-04-23,小程序,1499,31.7
2026-04-23,APP,1374,29.0
2026-04-23,线下门店,927,19.6
2026-04-23,第三方平台,931,19.7
2026-04-24,小程序,1725,34.8
2026-04-24,APP,1533,31.0
2026-04-24,线下门店,1073,21.7
2026-04-24,第三方平台,620,12.5
2026-04-25,小程序,1771,33.3
2026-04-25,APP,1082,20.3
2026-04-25,线下门店,1182,22.2
2026-04-25,第三方平台,1289,24.2
2026-04-26,小程序,1313,23.8
2026-04-26,APP,1689,30.6
2026-04-26,线下门店,1810,32.8
2026-04-26,第三方平台,708,12.8
2026-04-27,小程序,1623,35.0
2026-04-27,APP,1032,22.3
2026-04-27,线下门店,1245,26.9
2026-04-27,第三方平台,734,15.8
2026-04-28,小程序,1286,30.0
2026-04-28,APP,1256,29.3
2026-04-28,线下门店,1249,29.1
2026-04-28,第三方平台,498,11.6
2026-04-29,小程序,1614,32.1
2026-04-29,APP,1498,29.8
2026-04-29,线下门店,1242,24.7
2026-04-29,第三方平台,671,13.4
2026-04-30,小程序,1791,41.2
2026-04-30,APP,775,17.8
2026-04-30,线下门店,936,21.6
2026-04-30,第三方平台,841,19.4
2026-05-01,小程序,1793,37.4
2026-05-01,APP,1224,25.5
2026-05-01,线下门店,945,19.7
2026-05-01,第三方平台,828,17.3
2026-05-02,小程序,1194,21.4
2026-05-02,APP,1879,33.7
2026-05-02,线下门店,1459,26.2
2026-05-02,第三方平台,1044,18.7
2026-05-03,小程序,1806,31.4
2026-05-03,APP,1896,33.0
2026-05-03,线下门店,1557,27.1
2026-05-03,第三方平台,484,8.4
2026-05-04,小程序,1527,33.2
2026-05-04,APP,1308,28.5
2026-05-04,线下门店,1243,27.0
2026-05-04,第三方平台,516,11.2
2026-05-05,小程序,1643,32.6
2026-05-05,APP,1240,24.6
2026-05-05,线下门店,1209,24.0
2026-05-05,第三方平台,952,18.9
2026-05-06,小程序,1778,41.5
